User-Agent: *
Disallow: /puzzleMaker/image/
Disallow: /puzzleMaker/sys/
Disallow: /puzzleMaker/css/
Disallow: /puzzleMaker/js/
Disallow: /BoomerangSurvivor3_SpecialEdition/
Disallow: /index.html
Disallow: /redirectter/
Disallow: /war/
Disallow: /BS3_arcadeEdition_assistMode/
Disallow: /boomerangSurvivor_mobile/image/
Disallow: /boomerangSurvivor_mobile/sys/
Disallow: /boomerangSurvivor_mobile/css/
Disallow: /boomerangSurvivor_mobile/js/
Disallow: /boomerangSurvivor_mobile/modules/
Disallow: /boomerangSurvivor_mobile/ogg/
Disallow: /boomerangSurvivor_mobile/pcInformation/
